Blank AltUR () in record (201) being ignored
Non-unique AltUR number (305138) records,40 and 202
Blank AltUR () in record (204) being ignored
Blank AltUR () in record (207) being ignored
Blank AltUR () in record (214) being ignored
Blank AltUR () in record (217) being ignored
Blank AltUR () in record (222) being ignored
Non-unique AltUR number (305940) records,91 and 224
Blank AltUR () in record (238) being ignored
Non-unique AltUR number (305138) records,40 and 244
Blank AltUR () in record (250) being ignored
Blank AltUR () in record (256) being ignored
Blank AltUR () in record (259) being ignored
Blank AltUR () in record (267) being ignored
Blank AltUR () in record (275) being ignored
Blank AltUR () in record (276) being ignored
Blank AltUR () in record (278) being ignored
Blank AltUR () in record (287) being ignored
Blank AltUR () in record (289) being ignored
Non-unique AltUR number (305146) records,74 and 292
Blank AltUR () in record (294) being ignored
Non-unique AltUR number (305982) records,20 and 299
Blank AltUR () in record (304) being ignored
Blank AltUR () in record (305) being ignored
Non-unique AltUR number (305372) records,75 and 307
Non-unique AltUR number (305146) records,74 and 312
Blank AltUR () in record (321) being ignored
Non-unique AltUR number (305366) records,62 and 323
Blank AltUR () in record (328) being ignored
Blank AltUR () in record (329) being ignored
Blank AltUR () in record (331) being ignored
Blank AltUR () in record (334) being ignored
Blank AltUR () in record (335) being ignored
Non-unique AltUR number (305138) records,40 and 339
Blank AltUR () in record (341) being ignored
Blank AltUR () in record (344) being ignored
Blank AltUR () in record (345) being ignored
Blank AltUR () in record (346) being ignored
Non-unique AltUR number (304834) records,71 and 348
Blank AltUR () in record (354) being ignored
Blank AltUR () in record (358) being ignored
Non-unique AltUR number (305940) records,91 and 360
Blank AltUR () in record (367) being ignored
Blank AltUR () in record (371) being ignored
Non-unique AltUR number (305406) records,191 and 373
Blank AltUR () in record (374) being ignored
Blank AltUR () in record (385) being ignored
Blank AltUR () in record (395) being ignored
Blank AltUR () in record (396) being ignored
Blank AltUR () in record (401) being ignored
Blank AltUR () in record (402) being ignored
Non-unique AltUR number (303736) records,78 and 403
Blank AltUR () in record (404) being ignored
Blank AltUR () in record (409) being ignored
Blank AltUR () in record (412) being ignored
Blank AltUR () in record (413) being ignored
Non-unique AltUR number (305756) records,363 and 415
Blank AltUR () in record (424) being ignored
Non-unique AltUR number (305138) records,40 and 428
Blank AltUR () in record (429) being ignored
Non-unique AltUR number (303736) records,78 and 433
Non-unique AltUR number (304890) records,176 and 436
Blank AltUR () in record (437) being ignored
Blank AltUR () in record (443) being ignored
Non-unique AltUR number (305138) records,40 and 455
Blank AltUR () in record (459) being ignored
Blank AltUR () in record (460) being ignored
Blank AltUR () in record (462) being ignored
Non-unique AltUR number (305606) records,359 and 474
Non-unique AltUR number (301972) records,145 and 475
Blank AltUR () in record (478) being ignored
Blank AltUR () in record (480) being ignored
Blank AltUR () in record (482) being ignored
Blank AltUR () in record (483) being ignored
Blank AltUR () in record (486) being ignored
Blank AltUR () in record (487) being ignored
Blank AltUR () in record (488) being ignored
Non-unique AltUR number (305940) records,91 and 489
Non-unique AltUR number (305810) records,115 and 490
Blank AltUR () in record (491) being ignored
Blank AltUR () in record (500) being ignored
Blank AltUR () in record (503) being ignored
Blank AltUR () in record (504) being ignored
Blank AltUR () in record (509) being ignored
Blank AltUR () in record (510) being ignored
Blank AltUR () in record (511) being ignored
Non-unique AltUR number (304834) records,71 and 513
Blank AltUR () in record (516) being ignored
Blank AltUR () in record (518) being ignored
Blank AltUR () in record (525) being ignored
Non-unique AltUR number (305366) records,62 and 527
Blank AltUR () in record (528) being ignored
Blank AltUR () in record (532) being ignored
Blank AltUR () in record (537) being ignored
Blank AltUR () in record (556) being ignored
Non-unique AltUR number (305366) records,62 and 558
Blank AltUR () in record (559) being ignored
Blank AltUR () in record (561) being ignored
Blank AltUR () in record (562) being ignored
Non-unique AltUR number (305940) records,91 and 564
Blank AltUR () in record (565) being ignored
Blank AltUR () in record (566) being ignored
Non-unique AltUR number (305888) records,51 and 567
Blank AltUR () in record (580) being ignored
Blank AltUR () in record (585) being ignored
Blank AltUR () in record (586) being ignored
Non-unique AltUR number (305606) records,359 and 589
Blank AltUR () in record (590) being ignored
Blank AltUR () in record (592) being ignored
Blank AltUR () in record (599) being ignored
Non-unique AltUR number (305078) records,386 and 603
Blank AltUR () in record (606) being ignored
Blank AltUR () in record (611) being ignored
Blank AltUR () in record (619) being ignored
Blank AltUR () in record (627) being ignored
Non-unique AltUR number (305380) records,16 and 630
Blank AltUR () in record (637) being ignored
Blank AltUR () in record (642) being ignored
Blank AltUR () in record (647) being ignored
Blank AltUR () in record (662) being ignored
Blank AltUR () in record (665) being ignored
Non-unique AltUR number (304834) records,71 and 668
Non-unique AltUR number (305078) records,386 and 669
Blank AltUR () in record (670) being ignored
Non-unique AltUR number (305146) records,74 and 671
Blank AltUR () in record (674) being ignored
Blank AltUR () in record (676) being ignored
Non-unique AltUR number (304890) records,176 and 681
Blank AltUR () in record (686) being ignored
Blank AltUR () in record (694) being ignored
Blank AltUR () in record (696) being ignored
Blank AltUR () in record (700) being ignored
Blank AltUR () in record (702) being ignored
Blank AltUR () in record (721) being ignored
Blank AltUR () in record (723) being ignored
Blank AltUR () in record (727) being ignored
Blank AltUR () in record (734) being ignored
Blank AltUR () in record (736) being ignored
Blank AltUR () in record (737) being ignored
Blank AltUR () in record (738) being ignored
Blank AltUR () in record (744) being ignored
Non-unique AltUR number (305656) records,288 and 746
Blank AltUR () in record (749) being ignored
Non-unique AltUR number (305426) records,653 and 752
Blank AltUR () in record (754) being ignored
Non-unique AltUR number (305078) records,386 and 758
Blank AltUR () in record (760) being ignored
Blank AltUR () in record (767) being ignored
Blank AltUR () in record (768) being ignored
Blank AltUR () in record (776) being ignored
Blank AltUR () in record (778) being ignored
Blank AltUR () in record (781) being ignored
Blank AltUR () in record (787) being ignored
Non-unique AltUR number (303424) records,707 and 790
Non-unique AltUR number (305982) records,20 and 792
Blank AltUR () in record (794) being ignored
Blank AltUR () in record (800) being ignored
Blank AltUR () in record (802) being ignored
Blank AltUR () in record (805) being ignored
Non-unique AltUR number (305078) records,386 and 806
Blank AltUR () in record (816) being ignored
Blank AltUR () in record (817) being ignored
Blank AltUR () in record (821) being ignored
Blank AltUR () in record (824) being ignored
Blank AltUR () in record (832) being ignored
Blank AltUR () in record (835) being ignored
Blank AltUR () in record (841) being ignored
Non-unique AltUR number (305410) records,783 and 848
Blank AltUR () in record (852) being ignored
Blank AltUR () in record (854) being ignored
Blank AltUR () in record (858) being ignored
Blank AltUR () in record (859) being ignored
Blank AltUR () in record (860) being ignored
Non-unique AltUR number (305410) records,783 and 861
Blank AltUR () in record (862) being ignored
Blank AltUR () in record (867) being ignored
Blank AltUR () in record (870) being ignored
Non-unique AltUR number (305796) records,257 and 871
Blank AltUR () in record (875) being ignored
Blank AltUR () in record (877) being ignored
Blank AltUR () in record (883) being ignored
Blank AltUR () in record (884) being ignored
Blank AltUR () in record (886) being ignored
Blank AltUR () in record (888) being ignored
Blank AltUR () in record (892) being ignored
Blank AltUR () in record (893) being ignored
Blank AltUR () in record (897) being ignored
Blank AltUR () in record (902) being ignored
Non-unique AltUR number (305940) records,91 and 908
Non-unique AltUR number (305380) records,16 and 910
Non-unique AltUR number (305606) records,359 and 913
Non-unique AltUR number (303736) records,78 and 927
Blank AltUR () in record (936) being ignored
Blank AltUR () in record (940) being ignored
Blank AltUR () in record (941) being ignored
Blank AltUR () in record (942) being ignored
Non-unique AltUR number (305406) records,191 and 948
Non-unique AltUR number (304890) records,176 and 951
Blank AltUR () in record (952) being ignored
Non-unique AltUR number (304136) records,553 and 953
Blank AltUR () in record (954) being ignored
Blank AltUR () in record (965) being ignored
Non-unique AltUR number (305138) records,40 and 966
Blank AltUR () in record (967) being ignored
Blank AltUR () in record (968) being ignored
Non-unique AltUR number (305138) records,40 and 979
Blank AltUR () in record (981) being ignored
Non-unique AltUR number (305606) records,359 and 982
Blank AltUR () in record (985) being ignored
Non-unique AltUR number (302900) records,70 and 993
Blank AltUR () in record (994) being ignored
Non-unique AltUR number (305888) records,51 and 996
Blank AltUR () in record (1002) being ignored
Blank AltUR () in record (1004) being ignored
Blank AltUR () in record (1006) being ignored
Non-unique AltUR number (305146) records,74 and 1010
Non-unique AltUR number (305372) records,75 and 1011
Non-unique AltUR number (301726) records,613 and 1019
Blank AltUR () in record (1024) being ignored
Blank AltUR () in record (1029) being ignored
Non-unique AltUR number (304890) records,176 and 1031
Non-unique AltUR number (303096) records,236 and 1033
Blank AltUR () in record (1035) being ignored
Non-unique AltUR number (305372) records,75 and 1037
Non-unique AltUR number (305372) records,75 and 1050
Blank AltUR () in record (1067) being ignored
Non-unique AltUR number (305940) records,91 and 1068
Blank AltUR () in record (1071) being ignored
Non-unique AltUR number (305366) records,62 and 1072
Non-unique AltUR number (304834) records,71 and 1073
Blank AltUR () in record (1075) being ignored
Non-unique AltUR number (305138) records,40 and 1076
Non-unique AltUR number (304884) records,131 and 1090
Non-unique AltUR number (305592) records,598 and 1097
Blank AltUR () in record (1104) being ignored
Non-unique AltUR number (305606) records,359 and 1107
Blank AltUR () in record (1109) being ignored
Blank AltUR () in record (1111) being ignored
Blank AltUR () in record (1118) being ignored
Non-unique AltUR number (305932) records,447 and 1120
Blank AltUR () in record (1122) being ignored
Non-unique AltUR number (305078) records,386 and 1129
Blank AltUR () in record (1132) being ignored
Blank AltUR () in record (1136) being ignored
Blank AltUR () in record (1137) being ignored
Non-unique AltUR number (305078) records,386 and 1142
Blank AltUR () in record (1143) being ignored
Non-unique AltUR number (305888) records,51 and 1147
Blank AltUR () in record (1148) being ignored
Non-unique AltUR number (305138) records,40 and 1149
Non-unique AltUR number (305982) records,20 and 1150
Blank AltUR () in record (1151) being ignored
Blank AltUR () in record (1152) being ignored
Blank AltUR () in record (1153) being ignored
Blank AltUR () in record (1154) being ignored
Blank AltUR () in record (1168) being ignored
Blank AltUR () in record (1179) being ignored
Blank AltUR () in record (1181) being ignored
Non-unique AltUR number (305138) records,40 and 1188
Blank AltUR () in record (1189) being ignored
Blank AltUR () in record (1202) being ignored
Blank AltUR () in record (1203) being ignored
Blank AltUR () in record (1204) being ignored
Blank AltUR () in record (1210) being ignored
Non-unique AltUR number (305626) records,634 and 1216
Blank AltUR () in record (1221) being ignored
Blank AltUR () in record (1225) being ignored
Blank AltUR () in record (1226) being ignored
Blank AltUR () in record (1229) being ignored
Blank AltUR () in record (1230) being ignored
Blank AltUR () in record (1233) being ignored
Blank AltUR () in record (1237) being ignored
Non-unique AltUR number (304890) records,176 and 1239
Non-unique AltUR number (305406) records,191 and 1240
Blank AltUR () in record (1243) being ignored
Blank AltUR () in record (1255) being ignored
Blank AltUR () in record (1257) being ignored
Blank AltUR () in record (1271) being ignored
Blank AltUR () in record (1287) being ignored
Blank AltUR () in record (1288) being ignored
Blank AltUR () in record (1292) being ignored
Non-unique AltUR number (304834) records,71 and 1294
Blank AltUR () in record (1295) being ignored
Blank AltUR () in record (1297) being ignored
Blank AltUR () in record (1299) being ignored
Non-unique AltUR number (305528) records,316 and 1301
Blank AltUR () in record (1304) being ignored
Blank AltUR () in record (1314) being ignored
Blank AltUR () in record (1319) being ignored
Blank AltUR () in record (1324) being ignored
Non-unique AltUR number (305146) records,74 and 1325
Blank AltUR () in record (1326) being ignored
Blank AltUR () in record (1327) being ignored
Non-unique AltUR number (301416) records,451 and 1328
Blank AltUR () in record (1329) being ignored
Blank AltUR () in record (1334) being ignored
Blank AltUR () in record (1335) being ignored
Blank AltUR () in record (1339) being ignored
Blank AltUR () in record (1340) being ignored
Blank AltUR () in record (1347) being ignored
Blank AltUR () in record (1353) being ignored
Blank AltUR () in record (1356) being ignored
Non-unique AltUR number (305558) records,173 and 1359
Blank AltUR () in record (1361) being ignored
Blank AltUR () in record (1363) being ignored
Blank AltUR () in record (1378) being ignored
Non-unique AltUR number (305606) records,359 and 1385
Blank AltUR () in record (1388) being ignored
Blank AltUR () in record (1389) being ignored
Blank AltUR () in record (1390) being ignored
Blank AltUR () in record (1394) being ignored
Blank AltUR () in record (1395) being ignored
Blank AltUR () in record (1396) being ignored
Blank AltUR () in record (1397) being ignored
Non-unique AltUR number (305078) records,386 and 1403
Blank AltUR () in record (1406) being ignored
Blank AltUR () in record (1407) being ignored
Blank AltUR () in record (1408) being ignored
Blank AltUR () in record (1409) being ignored
Blank AltUR () in record (1414) being ignored
Blank AltUR () in record (1419) being ignored
Blank AltUR () in record (1425) being ignored
Non-unique AltUR number (305606) records,359 and 1426
Non-unique AltUR number (303736) records,78 and 1428
Blank AltUR () in record (1434) being ignored
Non-unique AltUR number (304834) records,71 and 1435
Blank AltUR () in record (1439) being ignored
Blank AltUR () in record (1441) being ignored
Blank AltUR () in record (1443) being ignored
Blank AltUR () in record (1445) being ignored
Blank AltUR () in record (1447) being ignored
Blank AltUR () in record (1453) being ignored
Blank AltUR () in record (1458) being ignored
Blank AltUR () in record (1461) being ignored
Non-unique AltUR number (305138) records,40 and 1465
Blank AltUR () in record (1471) being ignored
Non-unique AltUR number (304208) records,281 and 1476
Non-unique AltUR number (305138) records,40 and 1484
Blank AltUR () in record (1493) being ignored
Blank AltUR () in record (1496) being ignored
Non-unique AltUR number (305138) records,40 and 1498
Blank AltUR () in record (1502) being ignored
Blank AltUR () in record (1508) being ignored
Blank AltUR () in record (1516) being ignored
Blank AltUR () in record (1517) being ignored
Blank AltUR () in record (1522) being ignored
Blank AltUR () in record (1526) being ignored
Blank AltUR () in record (1528) being ignored
Blank AltUR () in record (1530) being ignored
Blank AltUR () in record (1533) being ignored
Non-unique AltUR number (305982) records,20 and 1535
Non-unique AltUR number (305606) records,359 and 1539
Blank AltUR () in record (1540) being ignored
Non-unique AltUR number (305656) records,288 and 1541
Blank AltUR () in record (1544) being ignored
Non-unique AltUR number (304208) records,281 and 1546
Non-unique AltUR number (305888) records,51 and 1547
Blank AltUR () in record (1548) being ignored
Blank AltUR () in record (1549) being ignored
Blank AltUR () in record (1558) being ignored
Non-unique AltUR number (305344) records,295 and 1559
Non-unique AltUR number (305626) records,634 and 1565
Non-unique AltUR number (305146) records,74 and 1566
Blank AltUR () in record (1567) being ignored
Non-unique AltUR number (304564) records,1536 and 1569
Non-unique AltUR number (305888) records,51 and 1575
Blank AltUR () in record (1579) being ignored
Non-unique AltUR number (305138) records,40 and 1583
Blank AltUR () in record (1587) being ignored
Blank AltUR () in record (1589) being ignored
Non-unique AltUR number (305372) records,75 and 1597
Blank AltUR () in record (1600) being ignored
Blank AltUR () in record (1604) being ignored
Blank AltUR () in record (1608) being ignored
Non-unique AltUR number (305592) records,598 and 1610
Non-unique AltUR number (304776) records,531 and 1613
Blank AltUR () in record (1614) being ignored
Non-unique AltUR number (305528) records,316 and 1616
Blank AltUR () in record (1619) being ignored
Blank AltUR () in record (1620) being ignored
Blank AltUR () in record (1624) being ignored
Non-unique AltUR number (304834) records,71 and 1625
Non-unique AltUR number (303588) records,453 and 1627
Blank AltUR () in record (1631) being ignored
Blank AltUR () in record (1634) being ignored
Blank AltUR () in record (1636) being ignored
Blank AltUR () in record (1637) being ignored
Blank AltUR () in record (1639) being ignored
Blank AltUR () in record (1642) being ignored
Non-unique AltUR number (305796) records,257 and 1646
Non-unique AltUR number (305366) records,62 and 1648
Blank AltUR () in record (1649) being ignored
Blank AltUR () in record (1651) being ignored
Blank AltUR () in record (1657) being ignored
Blank AltUR () in record (1667) being ignored
Blank AltUR () in record (1670) being ignored
Blank AltUR () in record (1671) being ignored
Blank AltUR () in record (1675) being ignored
Non-unique AltUR number (305078) records,386 and 1678
Blank AltUR () in record (1680) being ignored
Blank AltUR () in record (1693) being ignored
Blank AltUR () in record (1694) being ignored
Non-unique AltUR number (305410) records,783 and 1698
Blank AltUR () in record (1700) being ignored
Blank AltUR () in record (1702) being ignored
Blank AltUR () in record (1703) being ignored
Blank AltUR () in record (1705) being ignored
Blank AltUR () in record (1709) being ignored
Blank AltUR () in record (1712) being ignored
Blank AltUR () in record (1714) being ignored
Non-unique AltUR number (304408) records,896 and 1715
Blank AltUR () in record (1716) being ignored
Non-unique AltUR number (304834) records,71 and 1728
Blank AltUR () in record (1735) being ignored
Non-unique AltUR number (305366) records,62 and 1740
Blank AltUR () in record (1741) being ignored
Non-unique AltUR number (302810) records,1036 and 1745
Blank AltUR () in record (1748) being ignored
Blank AltUR () in record (1752) being ignored
Blank AltUR () in record (1754) being ignored
Blank AltUR () in record (1758) being ignored
Blank AltUR () in record (1763) being ignored
Blank AltUR () in record (1767) being ignored
Blank AltUR () in record (1769) being ignored
Blank AltUR () in record (1771) being ignored
Blank AltUR () in record (1775) being ignored
Non-unique AltUR number (305344) records,295 and 1777
Non-unique AltUR number (303040) records,1270 and 1783
Non-unique AltUR number (301088) records,1645 and 1784
Non-unique AltUR number (304834) records,71 and 1797
Blank AltUR () in record (1804) being ignored
